id,path,label
948,./train/police_van/n03977966_40341.JPEG,police_van
949,./train/police_van/n03977966_48980.JPEG,police_van
950,./train/warplane/n04552348_24336.JPEG,warplane
951,./train/warplane/n04552348_10736.JPEG,warplane
952,./train/warplane/n04552348_9726.JPEG,warplane
953,./train/warplane/n04552348_12780.JPEG,warplane
954,./train/warplane/n04552348_11954.JPEG,warplane
955,./train/warplane/n04552348_13334.JPEG,warplane
956,./train/warplane/n04552348_2027.JPEG,warplane
957,./train/warplane/n04552348_22639.JPEG,warplane
958,./train/warplane/n04552348_25299.JPEG,warplane
959,./train/warplane/n04552348_16150.JPEG,warplane
960,./train/folding_chair/n03376595_19102.JPEG,folding_chair
961,./train/folding_chair/n03376595_404.JPEG,folding_chair
962,./train/folding_chair/n03376595_1740.JPEG,folding_chair
963,./train/folding_chair/n03376595_1881.JPEG,folding_chair
964,./train/folding_chair/n03376595_9977.JPEG,folding_chair
965,./train/folding_chair/n03376595_12960.JPEG,folding_chair
966,./train/folding_chair/n03376595_13927.JPEG,folding_chair
967,./train/folding_chair/n03376595_4251.JPEG,folding_chair
968,./train/folding_chair/n03376595_4887.JPEG,folding_chair
969,./train/folding_chair/n03376595_6691.JPEG,folding_chair
970,./train/cuirass/n03146219_3590.JPEG,cuirass
971,./train/cuirass/n03146219_15923.JPEG,cuirass
972,./train/cuirass/n03146219_208.JPEG,cuirass
973,./train/cuirass/n03146219_32473.JPEG,cuirass
974,./train/cuirass/n03146219_4528.JPEG,cuirass
975,./train/cuirass/n03146219_11082.JPEG,cuirass
976,./train/cuirass/n03146219_4538.JPEG,cuirass
977,./train/cuirass/n03146219_7081.JPEG,cuirass
978,./train/cuirass/n03146219_13529.JPEG,cuirass
979,./train/cuirass/n03146219_3149.JPEG,cuirass
980,./train/bicycle-built-for-two/n02835271_8648.JPEG,bicycle-built-for-two
981,./train/bicycle-built-for-two/n02835271_13756.JPEG,bicycle-built-for-two
982,./train/bicycle-built-for-two/n02835271_11697.JPEG,bicycle-built-for-two
983,./train/bicycle-built-for-two/n02835271_10390.JPEG,bicycle-built-for-two
984,./train/bicycle-built-for-two/n02835271_10931.JPEG,bicycle-built-for-two
985,./train/bicycle-built-for-two/n02835271_4667.JPEG,bicycle-built-for-two
986,./train/bicycle-built-for-two/n02835271_6094.JPEG,bicycle-built-for-two
987,./train/bicycle-built-for-two/n02835271_4313.JPEG,bicycle-built-for-two
988,./train/bicycle-built-for-two/n02835271_21974.JPEG,bicycle-built-for-two
989,./train/bicycle-built-for-two/n02835271_1311.JPEG,bicycle-built-for-two
990,./train/loudspeaker/n03691459_40992.JPEG,loudspeaker
991,./train/loudspeaker/n03691459_8520.JPEG,loudspeaker
992,./train/loudspeaker/n03691459_78054.JPEG,loudspeaker
993,./train/loudspeaker/n03691459_11843.JPEG,loudspeaker
994,./train/loudspeaker/n03691459_20532.JPEG,loudspeaker
995,./train/loudspeaker/n03691459_64837.JPEG,loudspeaker
996,./train/loudspeaker/n03691459_58288.JPEG,loudspeaker
997,./train/loudspeaker/n03691459_68783.JPEG,loudspeaker
998,./train/loudspeaker/n03691459_15367.JPEG,loudspeaker
999,./train/loudspeaker/n03691459_77818.JPEG,loudspeaker
1000,./train/bearing/bearing1.JPEG,bearing
1001,./train/bearing/bearing2.JPEG,bearing
1002,./train/bearing/bearing3.JPEG,bearing
1003,./train/bearing/bearing4.JPEG,bearing
1004,./train/bearing/bearing5.JPEG,bearing
1005,./train/bearing/bearing6.JPEG,bearing
1006,./train/bearing/bearing7.JPEG,bearing
1007,./train/bearing/bearing8.JPEG,bearing
1008,./train/bearing/bearing9.JPEG,bearing
1009,./train/bearing/bearing10.JPEG,bearing
1010,./train/bolt/bolt1.JPEG,bolt
1011,./train/bolt/bolt2.JPEG,bolt
1012,./train/bolt/bolt3.JPEG,bolt
1013,./train/bolt/bolt4.JPEG,bolt
1014,./train/bolt/bolt5.JPEG,bolt
1015,./train/bolt/bolt6.JPEG,bolt
1016,./train/bolt/bolt7.JPEG,bolt
1017,./train/bolt/bolt8.JPEG,bolt
1018,./train/bolt/bolt9.JPEG,bolt
1019,./train/bolt/bolt10.JPEG,bolt
1020,./train/fighter/fighter1.JPEG,fighter
1021,./train/fighter/fighter2.JPEG,fighter
1022,./train/fighter/fighter3.JPEG,fighter
1023,./train/fighter/fighter4.JPEG,fighter
1024,./train/fighter/fighter5.JPEG,fighter
1025,./train/fighter/fighter6.JPEG,fighter
1026,./train/fighter/fighter7.JPEG,fighter
1027,./train/fighter/fighter8.JPEG,fighter
1028,./train/fighter/fighter9.JPEG,fighter
1029,./train/fighter/fighter10.JPEG,fighter
1030,./train/gearmilling/gear1.JPEG,gearmilling
1031,./train/gearmilling/gear2.JPEG,gearmilling
1032,./train/gearmilling/gear3.JPEG,gearmilling
1033,./train/gearmilling/gear4.JPEG,gearmilling
1034,./train/gearmilling/gear5.JPEG,gearmilling
1035,./train/gearmilling/gear6.JPEG,gearmilling
1036,./train/gearmilling/gear7.JPEG,gearmilling
1037,./train/gearmilling/gear8.JPEG,gearmilling
1038,./train/gearmilling/gear9.JPEG,gearmilling
1039,./train/gearmilling/gear10.JPEG,gearmilling
1040,./train/landinggear/landing1.JPEG,landinggear
1041,./train/landinggear/landing2.JPEG,landinggear
1042,./train/landinggear/landing3.JPEG,landinggear
1043,./train/landinggear/landing4.JPEG,landinggear
1044,./train/landinggear/landing5.JPEG,landinggear
1045,./train/landinggear/landing6.JPEG,landinggear
1046,./train/landinggear/landing7.JPEG,landinggear
1047,./train/landinggear/landing8.JPEG,landinggear
1048,./train/landinggear/landing9.JPEG,landinggear
1049,./train/landinggear/landing10.JPEG,landinggear
1050,./train/solarpanel/solar1.JPEG,solarpanel
1051,./train/solarpanel/solar2.JPEG,solarpanel
1052,./train/solarpanel/solar3.JPEG,solarpanel
1053,./train/solarpanel/solar4.JPEG,solarpanel
1054,./train/solarpanel/solar5.JPEG,solarpanel
1055,./train/solarpanel/solar6.JPEG,solarpanel
1056,./train/solarpanel/solar7.JPEG,solarpanel
1057,./train/solarpanel/solar8.JPEG,solarpanel
1058,./train/solarpanel/solar9.JPEG,solarpanel
1059,./train/solarpanel/solar10.JPEG,solarpanel
1060,./train/carrierrocket/crocket1.JPEG,carrierrocket
1061,./train/carrierrocket/crocket2.JPEG,carrierrocket
1062,./train/carrierrocket/crocket3.JPEG,carrierrocket
1063,./train/carrierrocket/crocket4.JPEG,carrierrocket
1064,./train/carrierrocket/crocket5.JPEG,carrierrocket
1065,./train/carrierrocket/crocket6.JPEG,carrierrocket
1066,./train/carrierrocket/crocket7.JPEG,carrierrocket
1067,./train/carrierrocket/crocket8.JPEG,carrierrocket
1068,./train/carrierrocket/crocket9.JPEG,carrierrocket
1069,./train/carrierrocket/crocket10.JPEG,carrierrocket
1070,./train/drone/drone1.JPEG,drone
1071,./train/drone/drone2.JPEG,drone
1072,./train/drone/drone3.JPEG,drone
1073,./train/drone/drone4.JPEG,drone
1074,./train/drone/drone5.JPEG,drone
1075,./train/drone/drone6.JPEG,drone
1076,./train/drone/drone7.JPEG,drone
1077,./train/drone/drone8.JPEG,drone
1078,./train/drone/drone9.JPEG,drone
1079,./train/drone/drone10.JPEG,drone
1080,./train/pcb/pcb1.JPEG,pcb
1081,./train/pcb/pcb2.JPEG,pcb
1082,./train/pcb/pcb3.JPEG,pcb
1083,./train/pcb/pcb4.JPEG,pcb
1084,./train/pcb/pcb5.JPEG,pcb
1085,./train/pcb/pcb6.JPEG,pcb
1086,./train/pcb/pcb7.JPEG,pcb
1087,./train/pcb/pcb8.JPEG,pcb
1088,./train/pcb/pcb9.JPEG,pcb
1089,./train/pcb/pcb10.JPEG,pcb
1090,./train/radar/radar1.JPEG,radar
1091,./train/radar/radar2.JPEG,radar
1092,./train/radar/radar3.JPEG,radar
1093,./train/radar/radar4.JPEG,radar
1094,./train/radar/radar5.JPEG,radar
1095,./train/radar/radar6.JPEG,radar
1096,./train/radar/radar7.JPEG,radar
1097,./train/radar/radar8.JPEG,radar
1098,./train/radar/radar9.JPEG,radar
1099,./train/radar/radar10.JPEG,radar
1100,./train/satellite/satellite1.JPEG,satellite
1101,./train/satellite/satellite2.JPEG,satellite
1102,./train/satellite/satellite3.JPEG,satellite
1103,./train/satellite/satellite4.JPEG,satellite
1104,./train/satellite/satellite5.JPEG,satellite
1105,./train/satellite/satellite6.JPEG,satellite
1106,./train/satellite/satellite7.JPEG,satellite
1107,./train/satellite/satellite8.JPEG,satellite
1108,./train/satellite/satellite9.JPEG,satellite
1109,./train/satellite/satellite10.JPEG,satellite
1110,./train/tank/tank1.JPEG,tank
1111,./train/tank/tank2.JPEG,tank
1112,./train/tank/tank3.JPEG,tank
1113,./train/tank/tank4.JPEG,tank
1114,./train/tank/tank5.JPEG,tank
1115,./train/tank/tank6.JPEG,tank
1116,./train/tank/tank7.JPEG,tank
1117,./train/tank/tank8.JPEG,tank
1118,./train/tank/tank9.JPEG,tank
1119,./train/tank/tank10.JPEG,tank
